Libraryrep1,Libraryrep2
500,303
216,109
238,124
286,160
364,228
348,207
220,83
386,247
257,144
419,275
832,498
584,386
188,107
383,240
362,212
268,173
335,192
655,437
367,218
295,236
365,210
308,158
177,117
530,341
402,262
364,253
363,229
398,261
637,336
156,86
276,179
208,153
564,351
684,451
101,49
74,61
488,345
350,208
186,124
296,182
364,219
375,185
415,201
457,325
456,248
892,583
452,273
466,340
264,198
297,190
361,239
397,231
352,231
481,287
446,265
305,206
205,153
204,153
411,273
275,169
219,128
418,286
292,166
291,172
49,31
428,266
652,396
422,265
320,198
184,121
458,252
434,275
196,110
367,235
392,198
486,297
388,236
256,189
531,391
786,483
884,623
294,178
395,263
354,211
1,1
280,188
252,192
263,176
595,347
478,310
433,251
277,158
268,162
366,264
341,227
271,148
394,238
376,191
211,133
298,226
500,308
422,264
317,182
218,146
226,153
224,129
364,224
267,174
168,102
262,175
303,193
220,116
380,210
256,196
356,215
561,388
263,163
352,193
125,90
223,142
237,139
329,207
343,245
240,143
136,95
491,272
248,131
242,169
300,196
333,177
208,124
363,202
331,167
376,261
319,198
333,209
177,112
249,172
189,88
447,241
283,183
80,51
261,194
394,268
679,437
290,195
392,240
372,246
245,146
435,254
335,211
234,110
314,189
239,173
569,364
159,101
233,141
334,226
430,252
165,98
383,279
325,222
425,243
263,177
452,287
479,337
186,114
410,258
379,238
242,176
199,132
307,197
427,252
521,331
336,207
186,98
263,194
418,323
211,160
182,132
297,175
238,150
167,115
267,149
313,172
239,185
178,118
404,214
175,121
277,206
220,149
416,282
263,190
261,171
221,170
200,121
205,138
278,222
153,108
246,146
403,248
274,169
281,167
234,119
371,177
328,228
304,166
268,191
218,115
317,214
449,273
241,155
320,216
192,159
314,181
484,291
462,277
401,221
540,368
391,261
255,185
229,154
157,117
179,133
319,166
218,127
233,157
292,195
275,155
97,65
218,142
102,66
287,191
316,208
148,84
337,263
253,190
365,222
470,356
272,152
226,171
188,115
272,205
210,154
310,161
253,125
460,289
343,254
185,108
257,178
275,183
248,148
265,138
339,182
331,184
477,264
576,372
242,147
184,138
169,114
174,95
192,148
521,344
554,339
538,357
166,92
341,170
298,188
279,125
286,234
197,116
367,214
348,200
253,151
224,117
119,86
322,175
334,194
246,136
316,161
376,269
251,176
502,313
235,148
319,190
208,125
338,216
236,140
367,222
367,275
265,176
212,146
269,146
521,384
313,200
663,437
194,125
367,247
253,161
219,163
392,257
274,177
163,110
260,172
179,134
219,127
309,225
191,129
396,261
396,246
252,166
147,99
194,129
207,104
196,110
598,394
231,171
233,171
324,206
379,210
358,248
293,201
207,158
280,212
447,294
324,210
242,178
286,146
359,188
267,159
239,159
259,213
314,202
276,189
542,308
393,242
237,135
198,123
180,136
479,339
331,249
205,120
280,165
268,208
319,166
476,228
213,164
228,118
145,106
243,153
383,240
219,110
249,161
201,164
263,153
158,105
425,270
327,174
580,367
530,342
210,126
417,272
334,232
353,239
202,149
361,225
270,174
321,205
306,279
252,184
397,243
348,187
297,160
204,99
287,173
291,183
229,144
253,169
297,190
217,168
302,180
571,381
450,285
0,0
395,228
304,193
156,106
110,67
290,196
234,191
340,186
310,190
208,116
406,251
191,136
304,186
521,344
204,164
364,237
356,200
253,179
324,184
272,164
172,135
141,38
451,280
361,184
314,167
227,158
315,194
237,134
274,131
256,136
263,201
362,221
345,212
321,206
297,218
572,344
283,148
231,148
359,238
517,300
243,176
251,153
385,263
164,102
271,192
339,213
302,177
223,139
447,285
241,137
472,355
423,273
401,241
229,155
180,113
249,154
301,201
298,197
324,199
331,274
293,185
308,212
390,230
284,166
237,133
228,148
201,160
162,134
237,149
259,170
299,220
294,202
219,139
198,122
165,114
302,159
369,228
253,151
210,116
208,141
313,170
280,169
246,179
192,134
266,181
380,253
226,169
307,199
386,275
288,190
276,189
266,164
337,249
204,132
280,139
294,168
261,164
231,139
271,185
208,146
249,174
315,203
336,212
346,191
187,105
493,330
340,183
466,277
417,270
355,220
344,227
238,126
277,144
413,256
255,160
161,77
236,159
277,184
217,123
371,221
293,212
606,427
437,278
204,139
272,180
148,89
210,128
362,199
420,294
183,109
240,120
350,203
259,165
347,247
395,254
191,74
448,274
264,187
374,274
271,171
220,141
207,124
231,151
401,284
153,125
209,122
174,130
267,145
318,191
221,157
179,105
243,145
168,100
220,126
263,161
413,294
384,266
245,181
307,175
148,85
193,146
209,145
310,174
272,170
264,169
318,220
217,151
303,165
285,162
267,190
564,335
228,146
327,216
196,152
294,171
282,137
232,142
197,157
405,271
215,112
150,115
253,164
338,220
165,139
306,198
227,192
297,188
305,214
351,230
193,99
272,169
290,185
274,180
202,143
223,131
357,217
282,176
265,158
,
688,429
160,86
337,239
289,187
316,206
239,187
274,162
317,185
461,268
276,177
178,100
384,239
326,195
300,189
194,136
253,160
223,113
166,94
245,150
255,179
234,174
426,251
310,188
213,168
135,103
176,124
216,130
606,387
331,238
245,140
319,195
330,208
166,90
296,172
275,195
139,77
275,172
368,259
358,278
287,190
235,138
189,136
266,182
281,196
264,149
273,189
222,160
250,163
247,142
304,219
353,217
291,221
211,145
173,111
497,289
273,167
406,247
306,214
345,207
439,299
263,155
469,316
247,148
409,228
173,82
266,165
298,145
200,132
292,179
482,313
254,147
187,110
338,215
320,179
256,162
275,173
304,218
198,172
391,223
252,153
325,205
271,169
196,155
245,168
199,104
427,283
281,160
437,281
171,125
309,182
243,177
249,134
263,118
313,192
252,168
112,83
339,211
433,271
205,165
211,92
332,174
278,181
222,137
228,140
356,205
232,179
244,190
411,307
179,119
477,337
430,295
268,153
219,160
235,153
275,167
273,138
238,173
415,294
261,203
158,114
281,189
295,208
275,188
331,215
189,153
327,209
428,267
367,235
219,133
220,134
732,485
497,310
325,238
211,148
296,197
263,184
357,229
406,251
406,262
342,181
759,483
646,407
509,268
357,254
393,214
359,232
266,178
460,232
300,188
308,206
304,215
365,214
279,189
294,182
249,199
424,263
227,135
347,241
364,210
277,169
272,159
344,192
343,199
307,196
281,212
348,246
515,292
321,250
361,222
199,102
284,171
245,175
271,181
326,201
358,225
182,113
457,290
385,257
391,182
319,129
424,283
280,188
350,205
148,112
380,250
250,212
362,228
452,279
407,237
236,171
406,275
343,212
260,203
308,184
273,160
290,223
187,149
253,162
377,272
295,172
351,196
235,137
220,150
428,210
167,110
315,199
202,117
350,176
347,232
266,140
349,235
322,206
514,316
630,400
2,0
210,128
494,338
301,158
348,211
330,187
245,162
284,146
155,139
281,225
250,154
439,309
368,224
387,217
296,183
281,166
248,191
379,212
261,199
0,0
505,327
399,219
193,115
131,79
366,200
209,140
172,124
235,142
202,127
241,141
387,243
248,213
147,84
330,205
187,122
360,224
344,186
340,223
234,128
267,157
295,181
493,328
193,132
360,213
248,175
330,200
351,243
243,152
418,272
202,147
322,209
532,337
465,293
365,180
170,90
315,199
371,189
452,258
260,144
289,181
220,145
215,166
331,198
115,82
296,191
431,284
219,127
186,129
480,269
185,122
174,95
186,104
505,289
173,123
313,243
268,138
266,146
209,126
440,305
400,269
281,199
223,159
237,162
288,164
186,98
446,322
421,260
192,134
242,150
279,170
198,119
141,101
261,163
185,110
271,165
326,225
179,130
383,212
331,169
259,160
372,226
155,93
320,233
197,147
276,189
364,239
429,221
982,664
312,188
173,94
234,125
340,209
549,359
343,200
195,129
254,151
180,139
210,120
341,237
358,220
356,198
443,282
469,316
223,150
364,255
428,288
229,137
319,175
301,187
0,0
279,201
270,151
180,135
287,169
373,262
283,194
328,207
224,178
229,164
363,207
240,182
203,104
319,222
250,202
420,261
171,128
342,159
262,140
237,175
360,192
169,92
303,176
221,137
283,201
449,286
293,200
266,191
422,241
247,211
226,146
595,365
309,198
154,93
299,171
209,140
201,144
358,215
305,217
331,213
352,183
278,145
466,264
298,186
348,247
213,143
225,189
194,140
383,230
132,72
248,175
288,192
133,96
397,231
361,258
289,187
230,200
373,188
385,258
273,154
195,123
274,167
269,190
350,242
562,338
339,203
271,190
232,157
455,310
500,334
386,231
337,187
375,241
396,274
511,355
216,131
263,148
248,134
245,159
139,103
282,173
316,201
237,150
253,149
393,187
137,93
386,220
332,212
293,191
248,153
310,215
268,163
391,263
256,193
296,160
299,187
301,191
130,63
213,170
228,140
310,196
204,123
285,136
248,170
321,223
306,200
332,232
425,238
288,198
282,132
335,179
252,170
329,234
276,158
281,153
335,198
99,41
355,194
384,238
214,127
365,251
195,134
186,106
247,157
250,179
246,135
107,58
120,77
249,138
425,278
215,137
276,166
197,128
166,86
175,125
186,101
244,133
454,295
249,175
239,135
372,277
231,128
316,176
456,242
1,0
270,190
209,120
393,264
297,176
218,175
144,103
174,129
371,263
314,186
164,105
369,221
336,196
239,157
262,170
287,199
395,255
188,127
173,147
122,69
336,178
294,179
318,188
319,222
354,205
380,256
305,182
227,136
165,121
272,189
197,137
154,97
357,225
401,249
397,232
346,227
299,184
158,120
328,220
253,166
222,203
417,252
234,156
265,195
314,159
659,425
178,117
353,226
510,285
288,155
385,252
493,299
245,153
225,124
166,111
281,158
271,198
260,177
246,138
460,307
402,270
116,65
171,110
219,111
212,151
429,245
398,295
404,242
314,172
407,270
444,264
288,185
507,370
368,211
288,157
335,253
435,317
244,177
249,164
394,228
180,105
248,184
288,176
269,154
277,170
177,105
348,213
183,121
430,273
329,224
284,163
304,192
411,244
326,229
468,297
318,159
489,294
317,183
237,141
506,299
251,182
380,252
545,370
299,234
708,435
399,249
358,228
406,215
130,110
260,123
220,132
130,77
372,261
497,318
1,1
340,276
257,153
220,129
707,469
501,354
330,212
284,164
354,226
213,117
207,158
250,163
351,175
208,159
229,176
431,262
492,284
257,143
498,275
330,194
292,187
283,182
325,213
397,249
185,131
326,222
242,161
287,212
216,86
249,154
188,109
349,244
229,146
185,125
579,354
344,200
156,106
222,148
299,170
389,273
240,177
253,134
272,174
266,214
598,430
306,218
289,181
280,171
453,299
298,194
351,205
281,162
267,203
222,125
358,194
246,148
266,142
271,176
218,124
258,140
272,141
243,155
276,170
240,198
289,204
339,189
401,242
323,167
267,160
276,181
508,303
266,158
565,351
168,108
164,114
436,320
361,261
200,93
469,304
178,91
255,164
189,131
169,111
180,114
293,164
221,175
148,136
335,225
735,421
461,284
377,266
421,298
193,160
448,270
403,267
405,267
483,345
203,104
280,217
439,230
496,307
336,215
276,137
268,149
333,229
467,343
216,104
315,186
338,226
228,161
151,108
293,159
176,117
411,273
430,287
271,197
226,147
169,80
258,191
624,402
340,199
199,137
177,99
243,146
205,177
421,265
238,138
413,260
324,215
280,145
508,324
432,275
262,151
229,171
301,183
462,309
236,149
493,329
356,206
286,145
340,224
245,150
324,212
293,179
185,123
274,154
317,170
421,213
181,112
259,174
240,154
277,165
311,200
245,182
295,159
278,138
229,139
183,136
274,176
415,240
186,114
183,130
320,186
268,166
238,146
180,138
253,160
226,158
235,155
358,188
378,229
743,501
278,131
256,120
192,112
235,149
243,142
276,205
285,170
324,207
465,367
410,255
278,205
235,169
332,181
434,264
415,244
507,308
260,180
497,296
360,213
186,104
228,154
329,214
204,114
404,265
280,164
272,135
149,76
340,203
361,210
280,161
225,156
266,160
196,126
273,146
231,141
319,225
245,150
256,151
225,139
557,304
410,275
251,152
354,217
181,122
371,239
283,209
355,211
216,146
299,214
219,140
530,342
255,176
335,238
318,233
373,222
230,137
206,154
222,141
250,172
163,86
319,216
565,321
307,202
238,125
245,129
284,209
206,136
357,236
260,172
231,153
278,177
306,202
302,195
302,201
246,161
169,115
288,192
254,134
353,222
366,212
349,244
287,193
397,245
212,126
410,292
213,137
189,87
373,219
224,160
564,324
361,287
315,223
258,148
345,199
246,146
369,231
439,231
408,253
175,102
270,163
252,137
178,122
301,197
330,254
175,111
210,130
313,190
218,152
49,34
385,186
586,351
438,294
250,159
428,302
359,258
282,179
296,224
260,175
327,210
356,253
544,268
407,248
0,0
381,293
223,146
394,261
283,193
152,95
349,233
253,176
318,214
385,247
268,155
280,164
385,253
232,164
320,168
256,182
333,193
336,175
316,214
8,2
299,165
404,243
406,269
573,349
285,202
187,118
723,402
280,150
341,218
249,163
292,176
268,143
186,121
263,187
295,189
203,130
273,174
277,210
294,187
440,323
171,111
305,198
322,203
234,167
258,143
193,122
177,131
211,126
217,146
186,104
177,110
289,188
722,434
272,178
305,181
664,431
302,215
438,330
287,227
222,135
485,309
440,253
203,173
172,111
270,137
292,170
224,144
217,184
304,201
276,175
529,337
252,153
443,331
159,102
177,97
348,207
306,189
312,175
238,164
374,223
191,119
348,273
264,173
253,196
244,153
304,235
226,119
143,79
385,262
312,202
440,291
359,173
202,168
232,125
299,170
385,239
337,224
293,148
353,226
551,318
338,195
253,199
324,176
654,365
322,216
301,137
169,128
376,270
384,258
156,88
475,307
489,330
226,143
261,221
371,248
193,137
191,125
338,228
167,104
307,174
305,236
234,134
310,233
222,131
303,187
286,202
246,190
208,109
270,175
530,275
356,202
150,67
315,200
480,243
223,142
183,115
474,260
548,305
378,167
250,139
562,397
435,281
344,171
495,264
520,293
267,159
627,397
204,116
379,201
397,255
248,127
265,161
696,453
327,221
268,169
422,325
333,245
507,331
247,127
228,153
419,282
606,427
267,165
293,217
199,155
403,249
365,236
191,102
97,71
233,149
315,218
471,316
220,151
387,266
374,261
211,140
209,133
238,145
333,207
306,223
250,144
645,399
625,400
562,361
452,253
704,434
174,111
189,123
327,206
164,90
235,153
122,73
205,131
200,137
213,115
249,167
265,171
203,147
205,142
202,104
248,172
295,194
599,361
395,279
356,229
234,185
474,308
411,259
210,148
304,196
289,233
187,99
220,114
563,390
863,538
378,240
405,260
224,141
227,113
354,263
346,241
524,342
352,218
335,209
413,284
291,236
294,204
468,336
607,359
254,152
580,323
247,172
179,96
251,153
228,161
277,133
196,104
176,124
153,111
241,147
282,200
323,251
263,177
519,318
560,323
405,245
531,358
420,278
495,297
246,139
215,137
374,243
177,88
316,215
158,115
273,174
303,200
222,128
298,203
285,176
266,138
249,146
196,183
217,102
238,147
416,274
352,241
418,277
97,45
261,179
,
175,136
253,197
284,165
304,193
290,175
291,193
315,233
245,149
382,228
205,180
364,251
310,218
194,115
382,234
214,132
413,268
366,255
276,213
225,155
156,120
327,186
311,233
288,203
315,201
392,275
311,178
321,224
272,188
272,229
322,208
198,139
282,184
190,117
313,203
360,279
235,126
260,192
266,185
300,173
241,155
310,196
701,432
497,293
249,165
290,187
228,121
249,199
236,167
301,189
223,127
563,313
342,220
133,118
160,122
257,118
236,182
265,193
458,265
594,382
204,125
550,316
322,213
316,201
211,151
397,239
309,189
148,86
292,181
261,194
431,318
192,128
292,163
452,326
361,227
262,169
312,154
222,121
206,130
271,162
226,132
300,182
403,271
210,152
221,123
352,218
433,286
276,194
350,238
199,97
280,173
294,229
302,195
217,118
389,281
372,214
358,243
233,180
315,175
292,184
244,154
281,171
385,235
220,108
188,120
524,336
408,297
298,188
393,229
424,241
772,451
273,138
275,159
547,333
366,205
707,451
558,353
359,209
300,216
266,139
380,260
311,161
269,171
273,150
187,87
341,241
178,109
262,136
178,110
296,197
545,327
305,194
289,185
195,94
175,100
271,137
271,173
2,1
516,339
229,129
193,129
419,214
188,105
236,135
493,294
369,188
383,211
255,180
419,262
328,252
303,214
319,212
396,225
407,261
388,229
254,151
262,171
202,103
321,230
340,210
249,122
351,225
202,136
210,169
389,220
237,136
375,233
369,231
219,139
388,229
308,172
209,168
207,141
209,148
185,98
312,165
441,259
349,206
325,218
758,491
340,189
506,315
477,331
431,329
312,200
199,146
314,187
190,110
356,248
283,171
342,217
282,183
253,160
272,161
224,155
252,199
334,240
350,193
220,146
242,122
255,141
254,190
273,162
271,158
259,197
362,255
397,232
342,241
240,165
505,345
287,207
215,129
288,187
706,491
629,338
434,265
466,314
336,213
442,287
463,332
237,167
249,174
196,170
326,204
164,119
377,235
313,166
283,170
499,273
392,269
723,461
373,200
244,144
601,401
190,138
294,193
123,82
254,190
329,228
249,142
279,155
423,315
263,160
351,254
387,249
530,359
374,220
329,176
190,130
153,92
368,222
308,163
305,175
399,219
227,137
313,211
372,249
323,209
240,136
286,204
417,296
232,180
325,196
304,185
394,250
463,260
275,166
312,166
166,98
423,293
340,191
287,187
249,150
169,131
248,153
338,222
293,226
349,180
338,201
268,141
246,132
344,227
362,241
302,175
223,165
432,207
213,152
254,156
266,191
213,110
259,171
295,155
195,140
422,254
234,137
268,192
198,151
238,139
357,196
159,91
299,167
304,191
350,235
245,166
330,231
243,169
224,133
201,132
268,180
350,212
253,161
337,212
290,196
321,177
367,208
209,127
466,250
406,244
365,294
291,168
332,204
241,144
447,241
285,184
242,151
218,179
292,203
303,184
224,137
327,260
265,157
322,259
398,259
322,158
255,162
325,180
446,281
356,211
267,172
321,179
263,183
320,221
424,257
462,264
266,171
435,276
122,82
266,184
313,232
336,177
315,190
284,163
302,185
540,389
314,150
402,240
593,396
837,487
838,505
174,111
444,263
228,160
346,246
392,248
246,116
288,166
344,202
256,133
200,123
213,124
189,118
292,153
192,134
395,284
196,164
304,185
126,105
168,119
217,151
271,148
490,342
189,106
247,155
263,170
464,273
338,195
382,228
448,270
243,122
278,162
250,139
381,241
440,279
331,238
222,166
128,106
458,301
193,106
402,230
266,154
13,11
247,147
399,237
364,209
185,102
219,110
587,416
444,265
391,246
238,144
132,77
166,88
220,170
308,200
204,142
400,214
215,115
182,93
204,149
194,129
268,157
364,209
259,212
286,166
289,178
425,247
289,190
348,192
309,176
250,167
